Time 0
Queue 18: (201,40,2);(673,41,4);(420,42,7);(633,44,3);(826,45,5);(20,47,5);(91,48,7);(976,50,4);(200,52,5);(930,52,6);(585,54,8);(777,56,6);(877,58,4);(730,59,3);(743,60,9);(681,63,6);(290,65,3);(52,66,7);(723,68,3);(236,69,8);(446,71,5);(255,72,8);(564,74,8);(528,76,5);(739,77,6);(430,79,6);(520,81,9);(195,86,5);(422,87,8);(143,90,3);(103,91,6);(623,92,9);(968,94,7);(227,97,6);(755,99,5);(945,100,4);
Queue 19: (885,39,3);(693,41,8);(282,44,4);(817,45,4);(499,46,8);(748,48,7);(94,51,3);(243,52,5);(932,52,9);(955,54,3);(100,56,7);(425,58,9);(890,60,9);(807,63,5);(304,65,6);(262,67,4);(736,68,9);(175,71,6);(161,72,5);(886,73,9);(90,76,8);(68,78,6);(463,79,7);(822,81,4);(584,84,9);(501,87,4);(124,89,8);(187,91,4);(474,92,3);(704,93,4);(427,94,8);(659,96,3);(453,97,5);(876,99,9);
Queue 20: (752,40,6);(643,42,4);(910,43,3);(724,44,9);(314,47,9);(386,50,4);(442,51,4);(608,52,8);(218,54,7);(129,56,4);(249,57,5);(14,59,5);(516,60,7);(750,62,7);(602,64,9);(293,67,4);(803,68,6);(971,69,9);(258,72,5);(941,73,9);(130,76,7);(75,78,4);(834,78,3);(118,80,8);(628,82,4);(661,85,8);(50,88,5);(979,89,9);(429,92,4);(758,93,3);(146,94,8);(370,96,8);(767,98,6);
Time 107
Waiting clients: 
Queue 1: (766,39,1);(639,41,5);(656,42,5);(353,44,8);(554,46,4);(532,47,9);(768,50,5);(252,52,6);(272,53,9);(461,55,6);(318,57,7);(539,59,8);(487,61,3);(977,62,7);(997,64,9);(695,67,3);(929,68,5);(864,69,3);(208,71,8);(959,72,8);(49,75,3);(703,75,7);(53,77,9);(145,80,5);(556,81,6);(813,84,5);(332,86,5);(491,88,7);(246,90,3);(615,91,8);(899,93,4);(590,94,9);(230,97,9);(411,100,9);
Queue 2: (56,41,6);(665,42,7);(773,44,3);(859,45,9);(737,47,6);(452,50,8);(617,52,4);(470,53,7);(887,54,8);(403,57,3);(454,58,4);(544,59,4);(780,60,8);(404,63,9);(47,66,3);(8,67,7);(26,69,4);(933,69,4);(376,71,9);(242,73,7);(294,75,9);(57,77,7);(38,79,8);(916,81,3);(371,83,4);(58,86,8);(684,88,7);(389,90,9);(373,93,7);(680,94,9);(630,97,4);(785,98,4);(459,100,9);
Queue 3: (888,40,3);(791,41,6);(593,43,8);(67,46,5);(364,47,6);(63,49,4);(774,50,6);(603,52,9);(259,54,4);(115,55,8);(775,57,5);(321,59,9);(747,61,4);(466,63,6);(3,65,5);(148,66,3);(298,67,8);(812,69,3);(560,70,9);(989,72,5);(296,74,5);(345,75,4);(213,76,4);(209,77,6);(835,78,7);(497,81,5);(385,83,9);(35,87,9);(157,90,9);(631,92,8);(798,94,4);(732,95,4);(277,97,3);(107,98,8);
Queue 4: (265,40,3);(819,41,4);(970,42,7);(223,45,6);(664,46,6);(120,48,3);(167,49,8);(300,52,5);(9,53,3);(903,53,8);(576,55,5);(515,57,7);(548,59,6);(297,61,4);(757,62,5);(892,63,5);(513,65,3);(384,66,5);(239,68,6);(847,69,7);(715,71,6);(46,73,6);(649,74,3);(426,75,9);(670,77,7);(545,79,8);(467,82,8);(264,86,8);(203,89,5);(424,90,8);(647,92,5);(261,94,3);(830,94,5);(375,96,5);(998,97,4);(905,99,7);
Queue 5: (273,41,5);(291,42,7);(521,44,7);(626,46,9);(109,49,3);(713,50,6);(357,52,7);(547,53,8);(475,55,8);(226,58,7);(765,59,5);(317,61,4);(179,63,3);(870,63,3);(621,64,9);(393,67,4);(944,68,6);(61,70,5);(761,71,7);(418,73,8);(550,75,3);(141,76,9);(251,78,4);(683,79,3);(308,81,7);(632,83,4);(155,86,5);(45,87,7);(55,90,5);(160,91,6);(679,92,4);(31,94,8);(738,95,6);(34,98,6);(299,100,4);
Queue 6: (295,41,6);(810,42,4);(935,43,7);(205,46,3);(841,46,5);(900,47,5);(883,49,7);(387,52,5);(197,53,9);(283,55,5);(889,56,4);(234,58,7);(770,59,6);(927,61,5);(740,63,6);(336,65,8);(985,67,9);(196,70,7);(954,71,7);(964,73,3);(836,74,9);(816,76,4);(95,78,5);(310,79,8);(958,81,9);(288,86,8);(276,89,6);(566,90,3);(162,92,3);(512,92,9);(853,94,3);(323,95,7);(60,98,7);(825,100,4);
Queue 7: (412,40,5);(414,42,5);(972,43,3);(801,44,9);(514,47,5);(802,48,8);(557,51,4);(682,52,5);(568,53,5);(756,54,8);(156,57,6);(28,59,5);(523,60,4);(377,61,5);(526,63,3);(937,63,3);(119,65,9);(990,67,5);(330,69,5);(694,70,6);(984,71,4);(59,73,9);(570,75,7);(840,76,9);(991,79,3);(372,81,4);(987,81,5);(856,84,7);(190,87,4);(839,88,3);(62,90,8);(289,92,6);(963,93,7);(22,95,4);(666,96,5);(476,98,9);
Queue 8: (449,40,3);(980,41,3);(863,42,3);(688,43,4);(866,44,5);(421,46,9);(865,48,3);(931,49,9);(746,52,9);(624,54,5);(579,55,3);(966,56,4);(284,58,5);(587,59,8);(137,62,5);(772,63,4);(871,64,7);(70,67,4);(359,68,8);(378,70,4);(565,71,8);(524,73,6);(131,75,5);(191,76,5);(214,77,4);(267,78,5);(484,80,8);(1,83,4);(726,85,7);(655,87,4);(329,89,8);(654,91,9);(77,94,8);(842,95,3);(946,96,9);(306,100,7);
Queue 9: (741,40,7);(93,43,4);(481,44,3);(599,45,9);(533,47,4);(896,48,5);(823,50,9);(923,52,6);(337,54,8);(517,56,6);(455,58,4);(592,59,3);(609,60,7);(901,62,6);(250,64,7);(440,66,4);(44,68,9);(394,70,3);(432,71,9);(558,73,9);(882,75,9);(96,78,6);(17,80,6);(589,81,9);(215,86,8);(974,88,6);(518,90,9);(522,93,5);(460,94,7);(595,96,7);(612,98,8);
Queue 10: (399,41,8);(211,43,8);(936,45,4);(869,46,9);(401,49,8);(543,52,8);(975,53,5);(906,54,9);(786,57,3);(881,58,5);(809,59,3);(1000,60,3);(159,62,8);(335,64,7);(444,66,4);(101,68,5);(347,69,9);(781,71,5);(41,73,6);(400,74,4);(699,75,8);(266,77,4);(312,78,7);(402,81,6);(287,83,8);(464,86,7);(358,89,6);(800,90,3);(212,92,4);(796,92,3);(23,94,9);(319,96,4);(303,97,7);(139,100,5);
Queue 11: (912,40,8);(316,43,6);(700,45,6);(960,46,6);(228,48,8);(117,51,6);(849,52,4);(610,53,9);(686,55,5);(701,57,9);(828,59,9);(328,63,9);(553,65,3);(614,66,3);(477,67,3);(742,68,7);(478,70,7);(106,72,5);(625,73,5);(25,75,8);(754,76,5);(241,78,8);(79,81,4);(762,81,7);(735,85,3);(322,86,8);(416,89,7);(176,91,8);(858,93,4);(559,94,4);(140,95,3);(622,96,9);(73,100,5);
Queue 12: (978,40,4);(204,42,5);(731,43,8);(225,46,7);(671,47,7);(763,50,8);(799,52,8);(578,54,4);(342,55,8);(965,57,4);(54,59,6);(805,60,4);(188,62,3);(396,63,4);(133,64,8);(909,66,6);(778,68,4);(468,69,9);(850,71,6);(714,73,9);(928,75,4);(783,76,8);(749,78,5);(144,81,8);(879,83,3);(874,85,9);(721,88,6);(186,90,4);(947,91,4);(538,92,8);(646,94,8);(69,97,6);(846,98,6);
Queue 13: (435,41,9);(745,43,9);(450,46,3);(198,47,8);(594,49,3);(854,50,4);(29,52,8);(640,53,5);(806,54,4);(855,55,3);(995,56,8);(529,59,6);(221,61,4);(409,62,8);(996,64,9);(509,67,5);(76,69,7);(240,71,6);(248,72,4);(792,73,9);(969,75,8);(692,77,6);(362,79,4);(451,81,7);(292,84,8);(604,86,4);(782,88,4);(99,90,6);(127,92,5);(98,93,8);(908,94,3);(356,95,9);(734,98,5);(915,100,8);
Queue 14: (5,40,2);(675,41,6);(369,43,5);(925,44,8);(244,47,7);(136,49,6);(168,51,6);(860,52,6);(142,54,3);(861,54,5);(222,56,5);(4,58,4);(185,59,6);(815,60,9);(790,63,3);(392,64,4);(844,65,8);(663,68,3);(150,69,7);(281,71,7);(503,72,9);(194,75,5);(192,76,5);(527,77,6);(857,78,8);(797,81,6);(891,84,8);(759,87,3);(122,89,9);(153,92,9);(126,94,8);(334,96,6);(92,98,5);(170,100,5);
Queue 15: (111,40,3);(102,42,3);(922,42,7);(66,45,8);(309,47,8);(611,49,5);(305,51,6);(914,52,5);(13,54,8);(897,55,9);(919,58,5);(942,59,7);(428,62,6);(154,64,5);(852,65,9);(789,68,3);(419,69,8);(605,71,9);(940,73,5);(235,75,6);(268,76,9);(831,78,3);(81,80,4);(479,81,7);(811,84,7);(711,86,3);(238,88,9);(986,90,6);(552,92,7);(577,94,4);(147,95,7);(696,97,7);(339,100,4);
Queue 16: (535,40,1);(669,41,7);(388,43,3);(483,44,8);(629,46,7);(657,48,9);(573,51,9);(653,53,5);(875,54,3);(546,55,9);(495,58,6);(465,60,7);(473,62,3);(607,63,7);(405,65,8);(206,68,9);(485,70,9);(536,72,9);(260,75,9);(15,77,9);(86,80,8);(583,82,7);(220,86,7);(833,88,6);(224,90,6);(313,92,8);(311,94,5);(181,95,4);(771,96,7);(134,99,6);
Queue 17: (445,41,9);(904,43,4);(72,45,4);(263,46,8);(37,48,5);(256,50,6);(183,52,3);(808,52,5);(687,53,9);(956,55,3);(108,57,9);(706,59,7);(383,61,5);(634,63,4);(555,64,3);(408,65,7);(588,67,4);(988,68,3);(511,69,4);(97,71,4);(838,71,4);(672,72,3);(862,73,3);(391,74,6);(88,76,3);(320,76,3);(39,77,5);(641,78,3);(390,79,5);(494,81,3);(363,82,5);(981,84,6);(982,86,3);(456,88,3);(725,89,5);(542,90,4);(280,92,5);(616,93,5);(580,94,8);(926,96,5);(567,98,4);(233,100,5);
Queue 18: (201,40,1);(673,41,4);(420,42,7);(633,44,3);(826,45,5);(20,47,5);(91,48,7);(976,50,4);(200,52,5);(930,52,6);(585,54,8);(777,56,6);(877,58,4);(730,59,3);(743,60,9);(681,63,6);(290,65,3);(52,66,7);(723,68,3);(236,69,8);(446,71,5);(255,72,8);(564,74,8);(528,76,5);(739,77,6);(430,79,6);(520,81,9);(195,86,5);(422,87,8);(143,90,3);(103,91,6);(623,92,9);(968,94,7);(227,97,6);(755,99,5);(945,100,4);
Queue 19: (885,39,2);(693,41,8);(282,44,4);(817,45,4);(499,46,8);(748,48,7);(94,51,3);(243,52,5);(932,52,9);(955,54,3);(100,56,7);(425,58,9);(890,60,9);(807,63,5);(304,65,6);(262,67,4);(736,68,9);(175,71,6);(161,72,5);(886,73,9);(90,76,8);(68,78,6);(463,79,7);(822,81,4);(584,84,9);(501,87,4);(124,89,8);(187,91,4);(474,92,3);(704,93,4);(427,94,8);(659,96,3);(453,97,5);(876,99,9);
Queue 20: (752,40,5);(643,42,4);(910,43,3);(724,44,9);(314,47,9);(386,50,4);(442,51,4);(608,52,8);(218,54,7);(129,56,4);(249,57,5);(14,59,5);(516,60,7);(750,62,7);(602,64,9);(293,67,4);(803,68,6);(971,69,9);(258,72,5);(941,73,9);(130,76,7);(75,78,4);(834,78,3);(118,80,8);(628,82,4);(661,85,8);(50,88,5);(979,89,9);(429,92,4);(758,93,3);(146,94,8);(370,96,8);(767,98,6);
Time 108
Waiting clients: 
Queue 1: (639,41,5);(656,42,5);(353,44,8);(554,46,4);(532,47,9);(768,50,5);(252,52,6);(272,53,9);(461,55,6);(318,57,7);(539,59,8);(487,61,3);(977,62,7);(997,64,9);(695,67,3);(929,68,5);(864,69,3);(208,71,8);(959,72,8);(49,75,3);(703,75,7);(53,77,9);(145,80,5);(556,81,6);(813,84,5);(332,86,5);(491,88,7);(246,90,3);(615,91,8);(899,93,4);(590,94,9);(230,97,9);(411,100,9);
Queue 2: (56,41,5);(665,42,7);(773,44,3);(859,45,9);(737,47,6);(452,50,8);(617,52,4);(470,53,7);(887,54,8);(403,57,3);(454,58,4);(544,59,4);(780,60,8);(404,63,9);(47,66,3);(8,67,7);(26,69,4);(933,69,4);(376,71,9);(242,73,7);(294,75,9);(57,77,7);(38,79,8);(916,81,3);(371,83,4);(58,86,8);(684,88,7);(389,90,9);(373,93,7);(680,94,9);(630,97,4);(785,98,4);(459,100,9);
Queue 3: (888,40,2);(791,41,6);(593,43,8);(67,46,5);(364,47,6);(63,49,4);(774,50,6);(603,52,9);(259,54,4);(115,55,8);(775,57,5);(321,59,9);(747,61,4);(466,63,6);(3,65,5);(148,66,3);(298,67,8);(812,69,3);(560,70,9);(989,72,5);(296,74,5);(345,75,4);(213,76,4);(209,77,6);(835,78,7);(497,81,5);(385,83,9);(35,87,9);(157,90,9);(631,92,8);(798,94,4);(732,95,4);(277,97,3);(107,98,8);
Queue 4: (265,40,2);(819,41,4);(970,42,7);(223,45,6);(664,46,6);(120,48,3);(167,49,8);(300,52,5);(9,53,3);(903,53,8);(576,55,5);(515,57,7);(548,59,6);(297,61,4);(757,62,5);(892,63,5);(513,65,3);(384,66,5);(239,68,6);(847,69,7);(715,71,6);(46,73,6);(649,74,3);(426,75,9);(670,77,7);(545,79,8);(467,82,8);(264,86,8);(203,89,5);(424,90,8);(647,92,5);(261,94,3);(830,94,5);(375,96,5);(998,97,4);(905,99,7);
Queue 5: (273,41,4);(291,42,7);(521,44,7);(626,46,9);(109,49,3);(713,50,6);(357,52,7);(547,53,8);(475,55,8);(226,58,7);(765,59,5);(317,61,4);(179,63,3);(870,63,3);(621,64,9);(393,67,4);(944,68,6);(61,70,5);(761,71,7);(418,73,8);(550,75,3);(141,76,9);(251,78,4);(683,79,3);(308,81,7);(632,83,4);(155,86,5);(45,87,7);(55,90,5);(160,91,6);(679,92,4);(31,94,8);(738,95,6);(34,98,6);(299,100,4);
Queue 6: (295,41,5);(810,42,4);(935,43,7);(205,46,3);(841,46,5);(900,47,5);(883,49,7);(387,52,5);(197,53,9);(283,55,5);(889,56,4);(234,58,7);(770,59,6);(927,61,5);(740,63,6);(336,65,8);(985,67,9);(196,70,7);(954,71,7);(964,73,3);(836,74,9);(816,76,4);(95,78,5);(310,79,8);(958,81,9);(288,86,8);(276,89,6);(566,90,3);(162,92,3);(512,92,9);(853,94,3);(323,95,7);(60,98,7);(825,100,4);
Queue 7: (412,40,4);(414,42,5);(972,43,3);(801,44,9);(514,47,5);(802,48,8);(557,51,4);(682,52,5);(568,53,5);(756,54,8);(156,57,6);(28,59,5);(523,60,4);(377,61,5);(526,63,3);(937,63,3);(119,65,9);(990,67,5);(330,69,5);(694,70,6);(984,71,4);(59,73,9);(570,75,7);(840,76,9);(991,79,3);(372,81,4);(987,81,5);(856,84,7);(190,87,4);(839,88,3);(62,90,8);(289,92,6);(963,93,7);(22,95,4);(666,96,5);(476,98,9);
Queue 8: (449,40,2);(980,41,3);(863,42,3);(688,43,4);(866,44,5);(421,46,9);(865,48,3);(931,49,9);(746,52,9);(624,54,5);(579,55,3);(966,56,4);(284,58,5);(587,59,8);(137,62,5);(772,63,4);(871,64,7);(70,67,4);(359,68,8);(378,70,4);(565,71,8);(524,73,6);(131,75,5);(191,76,5);(214,77,4);(267,78,5);(484,80,8);(1,83,4);(726,85,7);(655,87,4);(329,89,8);(654,91,9);(77,94,8);(842,95,3);(946,96,9);(306,100,7);
Queue 9: (741,40,6);(93,43,4);(481,44,3);(599,45,9);(533,47,4);(896,48,5);(823,50,9);(923,52,6);(337,54,8);(517,56,6);(455,58,4);(592,59,3);(609,60,7);(901,62,6);(250,64,7);(440,66,4);(44,68,9);(394,70,3);(432,71,9);(558,73,9);(882,75,9);(96,78,6);(17,80,6);(589,81,9);(215,86,8);(974,88,6);(518,90,9);(522,93,5);(460,94,7);(595,96,7);(612,98,8);
Queue 10: (399,41,7);(211,43,8);(936,45,4);(869,46,9);(401,49,8);(543,52,8);(975,53,5);(906,54,9);(786,57,3);(881,58,5);(809,59,3);(1000,60,3);(159,62,8);(335,64,7);(444,66,4);(101,68,5);(347,69,9);(781,71,5);(41,73,6);(400,74,4);(699,75,8);(266,77,4);(312,78,7);(402,81,6);(287,83,8);(464,86,7);(358,89,6);(800,90,3);(212,92,4);(796,92,3);(23,94,9);(319,96,4);(303,97,7);(139,100,5);
Queue 11: (912,40,7);(316,43,6);(700,45,6);(960,46,6);(228,48,8);(117,51,6);(849,52,4);(610,53,9);(686,55,5);(701,57,9);(828,59,9);(328,63,9);(553,65,3);(614,66,3);(477,67,3);(742,68,7);(478,70,7);(106,72,5);(625,73,5);(25,75,8);(754,76,5);(241,78,8);(79,81,4);(762,81,7);(735,85,3);(322,86,8);(416,89,7);(176,91,8);(858,93,4);(559,94,4);(140,95,3);(622,96,9);(73,100,5);
Queue 12: (978,40,3);(204,42,5);(731,43,8);(225,46,7);(671,47,7);(763,50,8);(799,52,8);(578,54,4);(342,55,8);(965,57,4);(54,59,6);(805,60,4);(188,62,3);(396,63,4);(133,64,8);(909,66,6);(778,68,4);(468,69,9);(850,71,6);(714,73,9);(928,75,4);(783,76,8);(749,78,5);(144,81,8);(879,83,3);(874,85,9);(721,88,6);(186,90,4);(947,91,4);(538,92,8);(646,94,8);(69,97,6);(846,98,6);
Queue 13: (435,41,8);(745,43,9);(450,46,3);(198,47,8);(594,49,3);(854,50,4);(29,52,8);(640,53,5);(806,54,4);(855,55,3);(995,56,8);(529,59,6);(221,61,4);(409,62,8);(996,64,9);(509,67,5);(76,69,7);(240,71,6);(248,72,4);(792,73,9);(969,75,8);(692,77,6);(362,79,4);(451,81,7);(292,84,8);(604,86,4);(782,88,4);(99,90,6);(127,92,5);(98,93,8);(908,94,3);(356,95,9);(734,98,5);(915,100,8);
Queue 14: (5,40,1);(675,41,6);(369,43,5);(925,44,8);(244,47,7);(136,49,6);(168,51,6);(860,52,6);(142,54,3);(861,54,5);(222,56,5);(4,58,4);(185,59,6);(815,60,9);(790,63,3);(392,64,4);(844,65,8);(663,68,3);(150,69,7);(281,71,7);(503,72,9);(194,75,5);(192,76,5);(527,77,6);(857,78,8);(797,81,6);(891,84,8);(759,87,3);(122,89,9);(153,92,9);(126,94,8);(334,96,6);(92,98,5);(170,100,5);
Queue 15: (111,40,2);(102,42,3);(922,42,7);(66,45,8);(309,47,8);(611,49,5);(305,51,6);(914,52,5);(13,54,8);(897,55,9);(919,58,5);(942,59,7);(428,62,6);(154,64,5);(852,65,9);(789,68,3);(419,69,8);(605,71,9);(940,73,5);(235,75,6);(268,76,9);(831,78,3);(81,80,4);(479,81,7);(811,84,7);(711,86,3);(238,88,9);(986,90,6);(552,92,7);(577,94,4);(147,95,7);(696,97,7);(339,100,4);
Queue 16: (669,41,7);(388,43,3);(483,44,8);(629,46,7);(657,48,9);(573,51,9);(653,53,5);(875,54,3);(546,55,9);(495,58,6);(465,60,7);(473,62,3);(607,63,7);(405,65,8);(206,68,9);(485,70,9);(536,72,9);(260,75,9);(15,77,9);(86,80,8);(583,82,7);(220,86,7);(833,88,6);(224,90,6);(313,92,8);(311,94,5);(181,95,4);(771,96,7);(134,99,6);
Queue 17: (445,41,8);(904,43,4);(72,45,4);(263,46,8);(37,48,5);(256,50,6);(183,52,3);(808,52,5);(687,53,9);(956,55,3);(108,57,9);(706,59,7);(383,61,5);(634,63,4);(555,64,3);(408,65,7);(588,67,4);(988,68,3);(511,69,4);(97,71,4);(838,71,4);(672,72,3);(862,73,3);(391,74,6);(88,76,3);(320,76,3);(39,77,5);(641,78,3);(390,79,5);(494,81,3);(363,82,5);(981,84,6);(982,86,3);(456,88,3);(725,89,5);(542,90,4);(280,92,5);(616,93,5);(580,94,8);(926,96,5);(567,98,4);(233,100,5);
Queue 18: (673,41,4);(420,42,7);(633,44,3);(826,45,5);(20,47,5);(91,48,7);(976,50,4);(200,52,5);(930,52,6);(585,54,8);(777,56,6);(877,58,4);(730,59,3);(743,60,9);(681,63,6);(290,65,3);(52,66,7);(723,68,3);(236,69,8);(446,71,5);(255,72,8);(564,74,8);(528,76,5);(739,77,6);(430,79,6);(520,81,9);(195,86,5);(422,87,8);(143,90,3);(103,91,6);(623,92,9);(968,94,7);(227,97,6);(755,99,5);(945,100,4);
Queue 19: (885,39,1);(693,41,8);(282,44,4);(817,45,4);(499,46,8);(748,48,7);(94,51,3);(243,52,5);(932,52,9);(955,54,3);(100,56,7);(425,58,9);(890,60,9);(807,63,5);(304,65,6);(262,67,4);(736,68,9);(175,71,6);(161,72,5);(886,73,9);(90,76,8);(68,78,6);(463,79,7);(822,81,4);(584,84,9);(501,87,4);(124,89,8);(187,91,4);(474,92,3);(704,93,4);(427,94,8);(659,96,3);(453,97,5);(876,99,9);
Queue 20: (752,40,4);(643,42,4);(910,43,3);(724,44,9);(314,47,9);(386,50,4);(442,51,4);(608,52,8);(218,54,7);(129,56,4);(249,57,5);(14,59,5);(516,60,7);(750,62,7);(602,64,9);(293,67,4);(803,68,6);(971,69,9);(258,72,5);(941,73,9);(130,76,7);(75,78,4);(834,78,3);(118,80,8);(628,82,4);(661,85,8);(50,88,5);(979,89,9);(429,92,4);(758,93,3);(146,94,8);(370,96,8);(767,98,6);
Time 109
Waiting clients: 
Queue 1: (639,41,4);(656,42,5);(353,44,8);(554,46,4);(532,47,9);(768,50,5);(252,52,6);(272,53,9);(461,55,6);(318,57,7);(539,59,8);(487,61,3);(977,62,7);(997,64,9);(695,67,3);(929,68,5);(864,69,3);(208,71,8);(959,72,8);(49,75,3);(703,75,7);(53,77,9);(145,80,5);(556,81,6);(813,84,5);(332,86,5);(491,88,7);(246,90,3);(615,91,8);(899,93,4);(590,94,9);(230,97,9);(411,100,9);
Queue 2: (56,41,4);(665,42,7);(773,44,3);(859,45,9);(737,47,6);(452,50,8);(617,52,4);(470,53,7);(887,54,8);(403,57,3);(454,58,4);(544,59,4);(780,60,8);(404,63,9);(47,66,3);(8,67,7);(26,69,4);(933,69,4);(376,71,9);(242,73,7);(294,75,9);(57,77,7);(38,79,8);(916,81,3);(371,83,4);(58,86,8);(684,88,7);(389,90,9);(373,93,7);(680,94,9);(630,97,4);(785,98,4);(459,100,9);
Queue 3: (888,40,1);(791,41,6);(593,43,8);(67,46,5);(364,47,6);(63,49,4);(774,50,6);(603,52,9);(259,54,4);(115,55,8);(775,57,5);(321,59,9);(747,61,4);(466,63,6);(3,65,5);(148,66,3);(298,67,8);(812,69,3);(560,70,9);(989,72,5);(296,74,5);(345,75,4);(213,76,4);(209,77,6);(835,78,7);(497,81,5);(385,83,9);(35,87,9);(157,90,9);(631,92,8);(798,94,4);(732,95,4);(277,97,3);(107,98,8);
Queue 4: (265,40,1);(819,41,4);(970,42,7);(223,45,6);(664,46,6);(120,48,3);(167,49,8);(300,52,5);(9,53,3);(903,53,8);(576,55,5);(515,57,7);(548,59,6);(297,61,4);(757,62,5);(892,63,5);(513,65,3);(384,66,5);(239,68,6);(847,69,7);(715,71,6);(46,73,6);(649,74,3);(426,75,9);(670,77,7);(545,79,8);(467,82,8);(264,86,8);(203,89,5);(424,90,8);(647,92,5);(261,94,3);(830,94,5);(375,96,5);(998,97,4);(905,99,7);
Queue 5: (273,41,3);(291,42,7);(521,44,7);(626,46,9);(109,49,3);(713,50,6);(357,52,7);(547,53,8);(475,55,8);(226,58,7);(765,59,5);(317,61,4);(179,63,3);(870,63,3);(621,64,9);(393,67,4);(944,68,6);(61,70,5);(761,71,7);(418,73,8);(550,75,3);(141,76,9);(251,78,4);(683,79,3);(308,81,7);(632,83,4);(155,86,5);(45,87,7);(55,90,5);(160,91,6);(679,92,4);(31,94,8);(738,95,6);(34,98,6);(299,100,4);
Queue 6: (295,41,4);(810,42,4);(935,43,7);(205,46,3);(841,46,5);(900,47,5);(883,49,7);(387,52,5);(197,53,9);(283,55,5);(889,56,4);(234,58,7);(770,59,6);(927,61,5);(740,63,6);(336,65,8);(985,67,9);(196,70,7);(954,71,7);(964,73,3);(836,74,9);(816,76,4);(95,78,5);(310,79,8);(958,81,9);(288,86,8);(276,89,6);(566,90,3);(162,92,3);(512,92,9);(853,94,3);(323,95,7);(60,98,7);(825,100,4);
Queue 7: (412,40,3);(414,42,5);(972,43,3);(801,44,9);(514,47,5);(802,48,8);(557,51,4);(682,52,5);(568,53,5);(756,54,8);(156,57,6);(28,59,5);(523,60,4);(377,61,5);(526,63,3);(937,63,3);(119,65,9);(990,67,5);(330,69,5);(694,70,6);(984,71,4);(59,73,9);(570,75,7);(840,76,9);(991,79,3);(372,81,4);(987,81,5);(856,84,7);(190,87,4);(839,88,3);(62,90,8);(289,92,6);(963,93,7);(22,95,4);(666,96,5);(476,98,9);
Queue 8: (449,40,1);(980,41,3);(863,42,3);(688,43,4);(866,44,5);(421,46,9);(865,48,3);(931,49,9);(746,52,9);(624,54,5);(579,55,3);(966,56,4);(284,58,5);(587,59,8);(137,62,5);(772,63,4);(871,64,7);(70,67,4);(359,68,8);(378,70,4);(565,71,8);(524,73,6);(131,75,5);(191,76,5);(214,77,4);(267,78,5);(484,80,8);(1,83,4);(726,85,7);(655,87,4);(329,89,8);(654,91,9);(77,94,8);(842,95,3);(946,96,9);(306,100,7);
Queue 9: (741,40,5);(93,43,4);(481,44,3);(599,45,9);(533,47,4);(896,48,5);(823,50,9);(923,52,6);(337,54,8);(517,56,6);(455,58,4);(592,59,3);(609,60,7);(901,62,6);(250,64,7);(440,66,4);(44,68,9);(394,70,3);(432,71,9);(558,73,9);(882,75,9);(96,78,6);(17,80,6);(589,81,9);(215,86,8);(974,88,6);(518,90,9);(522,93,5);(460,94,7);(595,96,7);(612,98,8);
Queue 10: (399,41,6);(211,43,8);(936,45,4);(869,46,9);(401,49,8);(543,52,8);(975,53,5);(906,54,9);(786,57,3);(881,58,5);(809,59,3);(1000,60,3);(159,62,8);(335,64,7);(444,66,4);(101,68,5);(347,69,9);(781,71,5);(41,73,6);(400,74,4);(699,75,8);(266,77,4);(312,78,7);(402,81,6);(287,83,8);(464,86,7);(358,89,6);(800,90,3);(212,92,4);(796,92,3);(23,94,9);(319,96,4);(303,97,7);(139,100,5);
Queue 11: (912,40,6);(316,43,6);(700,45,6);(960,46,6);(228,48,8);(117,51,6);(849,52,4);(610,53,9);(686,55,5);(701,57,9);(828,59,9);(328,63,9);(553,65,3);(614,66,3);(477,67,3);(742,68,7);(478,70,7);(106,72,5);(625,73,5);(25,75,8);(754,76,5);(241,78,8);(79,81,4);(762,81,7);(735,85,3);(322,86,8);(416,89,7);(176,91,8);(858,93,4);(559,94,4);(140,95,3);(622,96,9);(73,100,5);
Queue 12: (978,40,2);(204,42,5);(731,43,8);(225,46,7);(671,47,7);(763,50,8);(799,52,8);(578,54,4);(342,55,8);(965,57,4);(54,59,6);(805,60,4);(188,62,3);(396,63,4);(133,64,8);(909,66,6);(778,68,4);(468,69,9);(850,71,6);(714,73,9);(928,75,4);(783,76,8);(749,78,5);(144,81,8);(879,83,3);(874,85,9);(721,88,6);(186,90,4);(947,91,4);(538,92,8);(646,94,8);(69,97,6);(846,98,6);
Queue 13: (435,41,7);(745,43,9);(450,46,3);(198,47,8);(594,49,3);(854,50,4);(29,52,8);(640,53,5);(806,54,4);(855,55,3);(995,56,8);(529,59,6);(221,61,4);(409,62,8);(996,64,9);(509,67,5);(76,69,7);(240,71,6);(248,72,4);(792,73,9);(969,75,8);(692,77,6);(362,79,4);(451,81,7);(292,84,8);(604,86,4);(782,88,4);(99,90,6);(127,92,5);(98,93,8);(908,94,3);(356,95,9);(734,98,5);(915,100,8);
